,Links,Names,Prices,Car Type
0,,,,
1,http://carpages.ca/used-cars/ontario/brampton/2021-tesla-model-3-9523735/,2021 Tesla Model 3,"$54,980 ","Brampton, ON"
2,http://carpages.ca/used-cars/alberta/airdrie/2019-tesla-model-3-9523684/,2019 Tesla Model 3,"$50,280 ","Airdrie, AB"
3,http://carpages.ca/used-cars/alberta/airdrie/2019-hyundai-ioniq-9523675/,2019 Hyundai IONIQ,"$35,880 ","Airdrie, AB"
4,http://carpages.ca/used-cars/ontario/brampton/2021-tesla-model-3-9523546/,2021 Tesla Model 3,"$52,980 ","Brampton, ON"
5,http://carpages.ca/used-cars/saskatchewan/saskatoon/2022-tesla-model-3-9523543/,2022 Tesla Model 3,"$58,380 ","Saskatoon, SK"
6,http://carpages.ca/used-cars/alberta/airdrie/2021-tesla-model-3-9523540/,2021 Tesla Model 3,"$55,280 ","Airdrie, AB"
7,http://carpages.ca/used-cars/saskatchewan/saskatoon/2018-tesla-model-x-9523525/,2018 Tesla Model X,"$90,780 ","Saskatoon, SK"
8,http://carpages.ca/used-cars/alberta/airdrie/2021-hyundai-kona-9523486/,2021 Hyundai KONA,"$51,280 ","Airdrie, AB"
9,http://carpages.ca/used-cars/saskatchewan/saskatoon/2020-tesla-model-3-9523465/,2020 Tesla Model 3,"$52,780 ","Saskatoon, SK"
10,http://carpages.ca/used-cars/ontario/brampton/2021-tesla-model-3-9523450/,2021 Tesla Model 3,"$56,980 ","Brampton, ON"
11,http://carpages.ca/used-cars/alberta/airdrie/2020-tesla-model-3-9523444/,2020 Tesla Model 3,"$53,280 ","Airdrie, AB"
12,http://carpages.ca/used-cars/ontario/toronto/2012-toyota-prius-v-9523435/,2012 Toyota Prius v,"$18,999 ","Toronto, ON"
13,http://carpages.ca/used-cars/alberta/airdrie/2022-tesla-model-3-9523423/,2022 Tesla Model 3,"$56,880 ","Airdrie, AB"
14,http://carpages.ca/used-cars/alberta/airdrie/2016-tesla-model-s-9523357/,2016 Tesla Model S,"$66,280 ","Airdrie, AB"
15,http://carpages.ca/used-cars/alberta/airdrie/2022-tesla-model-3-9523264/,2022 Tesla Model 3,"$58,280 ","Airdrie, AB"
16,http://carpages.ca/used-cars/ontario/brampton/2022-tesla-model-3-9523231/,2022 Tesla Model 3,"$56,580 ","Brampton, ON"
17,http://carpages.ca/used-cars/alberta/airdrie/2022-tesla-model-3-9523180/,2022 Tesla Model 3,"$57,880 ","Airdrie, AB"
18,http://carpages.ca/used-cars/alberta/airdrie/2019-hyundai-kona-9523171/,2019 Hyundai KONA,"$49,880 ","Airdrie, AB"
19,http://carpages.ca/used-cars/ontario/brampton/2021-tesla-model-3-9523147/,2021 Tesla Model 3,"$53,980 ","Brampton, ON"
20,http://carpages.ca/used-cars/ontario/brampton/2019-hyundai-kona-9523087/,2019 Hyundai KONA,"$49,580 ","Brampton, ON"
21,http://carpages.ca/used-cars/saskatchewan/saskatoon/2019-tesla-model-x-9522937/,2019 Tesla Model X,"$101,780 ","Saskatoon, SK"
22,http://carpages.ca/used-cars/saskatchewan/saskatoon/2020-tesla-model-3-9522838/,2020 Tesla Model 3,"$52,780 ","Saskatoon, SK"
23,http://carpages.ca/used-cars/ontario/brampton/2018-tesla-model-3-9522766/,2018 Tesla Model 3,"$48,580 ","Brampton, ON"
24,http://carpages.ca/used-cars/alberta/airdrie/2021-tesla-model-3-9522679/,2021 Tesla Model 3,"$53,280 ","Airdrie, AB"
25,http://carpages.ca/used-cars/saskatchewan/saskatoon/2022-tesla-model-3-9522598/,2022 Tesla Model 3,"$57,380 ","Saskatoon, SK"
26,http://carpages.ca/used-cars/saskatchewan/saskatoon/2019-nissan-leaf-9522346/,2019 Nissan Leaf,"$37,780 ","Saskatoon, SK"
27,http://carpages.ca/used-cars/saskatchewan/saskatoon/2017-hyundai-ioniq-9522325/,2017 Hyundai IONIQ,"$32,380 ","Saskatoon, SK"
28,http://carpages.ca/used-cars/saskatchewan/saskatoon/2020-tesla-model-3-9522322/,2020 Tesla Model 3,"$51,380 ","Saskatoon, SK"
29,http://carpages.ca/used-cars/saskatchewan/saskatoon/2017-hyundai-ioniq-9522307/,2017 Hyundai IONIQ,"$35,780 ","Saskatoon, SK"
30,http://carpages.ca/used-cars/alberta/airdrie/2015-chevrolet-spark-9522268/,2015 Chevrolet Spark,"$20,880 ","Airdrie, AB"
31,http://carpages.ca/used-cars/alberta/airdrie/2018-tesla-model-3-9522142/,2018 Tesla Model 3,"$48,880 ","Airdrie, AB"
32,http://carpages.ca/used-cars/saskatchewan/saskatoon/2020-hyundai-kona-9522106/,2020 Hyundai KONA,"$50,780 ","Saskatoon, SK"
33,http://carpages.ca/used-cars/saskatchewan/saskatoon/2019-hyundai-ioniq-9522082/,2019 Hyundai IONIQ,"$36,380 ","Saskatoon, SK"
34,http://carpages.ca/used-cars/alberta/airdrie/2019-tesla-model-3-9522055/,2019 Tesla Model 3,"$51,280 ","Airdrie, AB"
35,http://carpages.ca/used-cars/saskatchewan/saskatoon/2021-tesla-model-3-9522052/,2021 Tesla Model 3,"$53,780 ","Saskatoon, SK"
36,http://carpages.ca/used-cars/alberta/airdrie/2020-tesla-model-3-9522049/,2020 Tesla Model 3,"$51,280 ","Airdrie, AB"
37,http://carpages.ca/used-cars/alberta/airdrie/2017-nissan-leaf-9521995/,2017 Nissan Leaf,"$29,280 ","Airdrie, AB"
38,http://carpages.ca/used-cars/alberta/airdrie/2021-tesla-model-3-9521977/,2021 Tesla Model 3,"$53,280 ","Airdrie, AB"
39,http://carpages.ca/used-cars/saskatchewan/saskatoon/2019-hyundai-ioniq-9521965/,2019 Hyundai IONIQ,"$43,780 ","Saskatoon, SK"
40,http://carpages.ca/used-cars/alberta/airdrie/2021-tesla-model-3-9521845/,2021 Tesla Model 3,"$55,280 ","Airdrie, AB"
41,http://carpages.ca/used-cars/alberta/airdrie/2021-tesla-model-3-9521767/,2021 Tesla Model 3,"$54,280 ","Airdrie, AB"
42,http://carpages.ca/used-cars/saskatchewan/saskatoon/2022-tesla-model-3-9521719/,2022 Tesla Model 3,"$56,780 ","Saskatoon, SK"
43,http://carpages.ca/used-cars/alberta/airdrie/2021-tesla-model-3-9521692/,2021 Tesla Model 3,"$55,280 ","Airdrie, AB"
44,http://carpages.ca/used-cars/alberta/airdrie/2020-tesla-model-3-9521668/,2020 Tesla Model 3,"$63,280 ","Airdrie, AB"
45,http://carpages.ca/used-cars/saskatchewan/saskatoon/2022-tesla-model-3-9521578/,2022 Tesla Model 3,"$58,780 ","Saskatoon, SK"
46,http://carpages.ca/used-cars/saskatchewan/saskatoon/2020-tesla-model-3-9521470/,2020 Tesla Model 3,"$53,780 ","Saskatoon, SK"
47,http://carpages.ca/used-cars/alberta/airdrie/2017-tesla-model-x-9521461/,2017 Tesla Model X,"$84,280 ","Airdrie, AB"
48,http://carpages.ca/used-cars/alberta/airdrie/2019-tesla-model-x-9521374/,2019 Tesla Model X,"$101,280 ","Airdrie, AB"
49,http://carpages.ca/used-cars/alberta/airdrie/2021-tesla-model-3-9521341/,2021 Tesla Model 3,"$55,880 ","Airdrie, AB"
50,http://carpages.ca/used-cars/saskatchewan/saskatoon/2021-tesla-model-3-9521179/,2021 Tesla Model 3,"$55,780 ","Saskatoon, SK"
51,http://carpages.ca/used-cars/saskatchewan/saskatoon/2021-tesla-model-3-9521038/,2021 Tesla Model 3,"$54,780 ","Saskatoon, SK"
52,http://carpages.ca/used-cars/saskatchewan/saskatoon/2018-tesla-model-3-9521020/,2018 Tesla Model 3,"$49,380 ","Saskatoon, SK"
53,http://carpages.ca/used-cars/saskatchewan/saskatoon/2020-tesla-model-3-9521005/,2020 Tesla Model 3,"$63,780 ","Saskatoon, SK"
54,http://carpages.ca/used-cars/saskatchewan/saskatoon/2017-nissan-leaf-9520990/,2017 Nissan Leaf,"$29,780 ","Saskatoon, SK"
55,http://carpages.ca/used-cars/alberta/airdrie/2015-nissan-leaf-9520921/,2015 Nissan Leaf,"$22,280 ","Airdrie, AB"
56,http://carpages.ca/used-cars/alberta/airdrie/2022-tesla-model-3-9520798/,2022 Tesla Model 3,"$57,280 ","Airdrie, AB"
57,http://carpages.ca/used-cars/ontario/brampton/2022-polestar-polestar-2-9520792/,2022 Polestar POLESTAR 2,"$67,980 ","Brampton, ON"
58,http://carpages.ca/used-cars/alberta/airdrie/2020-tesla-model-3-9520789/,2020 Tesla Model 3,"$53,880 ","Airdrie, AB"
59,http://carpages.ca/used-cars/ontario/brampton/2019-hyundai-ioniq-9520723/,2019 Hyundai IONIQ,"$35,580 ","Brampton, ON"
60,http://carpages.ca/used-cars/ontario/brampton/2021-tesla-model-3-9520693/,2021 Tesla Model 3,"$54,580 ","Brampton, ON"
61,http://carpages.ca/used-cars/ontario/brampton/2020-tesla-model-3-9520645/,2020 Tesla Model 3,"$51,980 ","Brampton, ON"
62,http://carpages.ca/used-cars/alberta/airdrie/2020-tesla-model-3-9520558/,2020 Tesla Model 3,"$64,280 ","Airdrie, AB"
63,http://carpages.ca/used-cars/ontario/brampton/2022-tesla-model-3-9520534/,2022 Tesla Model 3,"$56,980 ","Brampton, ON"
64,http://carpages.ca/used-cars/alberta/airdrie/2022-polestar-polestar-2-9520498/,2022 Polestar POLESTAR 2,"$68,280 ","Airdrie, AB"
65,http://carpages.ca/used-cars/ontario/brampton/2018-tesla-model-x-9520363/,2018 Tesla Model X,"$89,980 ","Brampton, ON"
66,http://carpages.ca/used-cars/saskatchewan/saskatoon/2018-tesla-model-3-9520342/,2018 Tesla Model 3,"$49,380 ","Saskatoon, SK"
67,http://carpages.ca/used-cars/saskatchewan/saskatoon/2019-chevrolet-bolt-9520276/,2019 Chevrolet Bolt,"$41,380 ","Saskatoon, SK"
68,http://carpages.ca/used-cars/alberta/airdrie/2021-tesla-model-3-9520255/,2021 Tesla Model 3,"$55,880 ","Airdrie, AB"
69,http://carpages.ca/used-cars/alberta/airdrie/2022-tesla-model-3-9520126/,2022 Tesla Model 3,"$59,280 ","Airdrie, AB"
70,http://carpages.ca/used-cars/ontario/brampton/2022-tesla-model-3-9520123/,2022 Tesla Model 3,"$57,980 ","Brampton, ON"
71,http://carpages.ca/used-cars/ontario/brampton/2017-tesla-model-x-9520087/,2017 Tesla Model X,"$83,980 ","Brampton, ON"
72,http://carpages.ca/used-cars/saskatchewan/saskatoon/2022-tesla-model-3-9520018/,2022 Tesla Model 3,"$59,780 ","Saskatoon, SK"
73,http://carpages.ca/used-cars/ontario/brampton/2021-hyundai-kona-9519997/,2021 Hyundai KONA,"$50,980 ","Brampton, ON"
74,http://carpages.ca/used-cars/saskatchewan/saskatoon/2019-tesla-model-3-9519979/,2019 Tesla Model 3,"$51,780 ","Saskatoon, SK"
75,http://carpages.ca/used-cars/saskatchewan/saskatoon/2021-tesla-model-3-9519946/,2021 Tesla Model 3,"$55,780 ","Saskatoon, SK"
76,http://carpages.ca/used-cars/ontario/brampton/2017-hyundai-ioniq-9519934/,2017 Hyundai IONIQ,"$34,980 ","Brampton, ON"
77,http://carpages.ca/used-cars/ontario/brampton/2021-tesla-model-3-9519880/,2021 Tesla Model 3,"$54,980 ","Brampton, ON"
78,http://carpages.ca/used-cars/saskatchewan/saskatoon/2019-hyundai-kona-9519877/,2019 Hyundai KONA,"$50,380 ","Saskatoon, SK"
79,http://carpages.ca/used-cars/ontario/brampton/2020-tesla-model-3-9519847/,2020 Tesla Model 3,"$62,980 ","Brampton, ON"
80,http://carpages.ca/used-cars/saskatchewan/saskatoon/2020-tesla-model-3-9519844/,2020 Tesla Model 3,"$64,780 ","Saskatoon, SK"
81,http://carpages.ca/used-cars/ontario/brampton/2021-tesla-model-3-9519811/,2021 Tesla Model 3,"$55,580 ","Brampton, ON"
82,http://carpages.ca/used-cars/saskatchewan/saskatoon/2021-tesla-model-3-9519733/,2021 Tesla Model 3,"$53,780 ","Saskatoon, SK"
83,http://carpages.ca/used-cars/saskatchewan/saskatoon/2015-chevrolet-spark-9519718/,2015 Chevrolet Spark,"$21,380 ","Saskatoon, SK"
84,http://carpages.ca/used-cars/saskatchewan/saskatoon/2021-tesla-model-3-9519712/,2021 Tesla Model 3,"$56,380 ","Saskatoon, SK"
85,http://carpages.ca/used-cars/ontario/brampton/2021-tesla-model-3-9519673/,2021 Tesla Model 3,"$54,980 ","Brampton, ON"
86,http://carpages.ca/used-cars/saskatchewan/saskatoon/2021-hyundai-kona-9519652/,2021 Hyundai KONA,"$51,780 ","Saskatoon, SK"
87,http://carpages.ca/used-cars/saskatchewan/saskatoon/2019-tesla-model-3-9519619/,2019 Tesla Model 3,"$50,780 ","Saskatoon, SK"
88,http://carpages.ca/used-cars/ontario/brampton/2016-tesla-model-s-9519610/,2016 Tesla Model S,"$65,980 ","Brampton, ON"
89,http://carpages.ca/used-cars/saskatchewan/saskatoon/2020-tesla-model-3-9519601/,2020 Tesla Model 3,"$51,780 ","Saskatoon, SK"
90,http://carpages.ca/used-cars/ontario/brampton/2021-tesla-model-3-9519514/,2021 Tesla Model 3,"$54,980 ","Brampton, ON"
91,http://carpages.ca/used-cars/manitoba/winnipeg/2022-bmw-x3-9519475/,2022 BMW X3,"$70,991 ","Winnipeg, MB"
92,http://carpages.ca/used-cars/ontario/brampton/2021-tesla-model-3-9519427/,2021 Tesla Model 3,"$52,980 ","Brampton, ON"
93,http://carpages.ca/used-cars/ontario/brampton/2020-tesla-model-3-9519418/,2020 Tesla Model 3,"$50,580 ","Brampton, ON"
94,http://carpages.ca/used-cars/ontario/brampton/2020-tesla-model-3-9519313/,2020 Tesla Model 3,"$53,580 ","Brampton, ON"
95,http://carpages.ca/used-cars/ontario/brampton/2019-tesla-model-3-9519292/,2019 Tesla Model 3,"$50,980 ","Brampton, ON"
96,http://carpages.ca/used-cars/ontario/brampton/2019-hyundai-ioniq-9519262/,2019 Hyundai IONIQ,"$42,980 ","Brampton, ON"
97,http://carpages.ca/used-cars/ontario/brampton/2017-nissan-leaf-9519196/,2017 Nissan Leaf,"$28,980 ","Brampton, ON"
98,http://carpages.ca/used-cars/ontario/brampton/2020-tesla-model-3-9519187/,2020 Tesla Model 3,"$50,980 ","Brampton, ON"
99,http://carpages.ca/used-cars/alberta/airdrie/2018-kia-soul-9518998/,2018 Kia Soul,"$31,280 ","Airdrie, AB"
100,http://carpages.ca/used-cars/ontario/brampton/2021-tesla-model-3-9518974/,2021 Tesla Model 3,"$55,580 ","Brampton, ON"
101,http://carpages.ca/used-cars/alberta/airdrie/2021-tesla-model-3-9518959/,2021 Tesla Model 3,"$55,280 ","Airdrie, AB"
102,http://carpages.ca/used-cars/ontario/brampton/2022-tesla-model-3-9518947/,2022 Tesla Model 3,"$58,980 ","Brampton, ON"
103,http://carpages.ca/used-cars/ontario/brampton/2022-tesla-model-3-9518884/,2022 Tesla Model 3,"$57,580 ","Brampton, ON"
104,http://carpages.ca/used-cars/saskatchewan/saskatoon/2021-tesla-model-3-9518815/,2021 Tesla Model 3,"$55,780 ","Saskatoon, SK"
105,http://carpages.ca/used-cars/alberta/airdrie/2017-nissan-leaf-9518788/,2017 Nissan Leaf,"$25,980 ","Airdrie, AB"
106,http://carpages.ca/used-cars/ontario/brampton/2021-tesla-model-3-9518713/,2021 Tesla Model 3,"$54,980 ","Brampton, ON"
107,http://carpages.ca/used-cars/saskatchewan/saskatoon/2015-nissan-leaf-9518686/,2015 Nissan Leaf,"$22,780 ","Saskatoon, SK"
108,http://carpages.ca/used-cars/saskatchewan/saskatoon/2022-tesla-model-3-9518539/,2022 Tesla Model 3,"$57,780 ","Saskatoon, SK"
109,http://carpages.ca/used-cars/ontario/brampton/2015-chevrolet-spark-9518515/,2015 Chevrolet Spark,"$20,580 ","Brampton, ON"
110,http://carpages.ca/used-cars/alberta/airdrie/2016-kia-soul-9518371/,2016 Kia Soul,"$24,980 ","Airdrie, AB"
111,http://carpages.ca/used-cars/saskatchewan/saskatoon/2021-tesla-model-3-9518251/,2021 Tesla Model 3,"$55,380 ","Saskatoon, SK"
112,http://carpages.ca/used-cars/ontario/brampton/2019-tesla-model-x-9518248/,2019 Tesla Model X,"$100,980 ","Brampton, ON"
113,http://carpages.ca/used-cars/saskatchewan/saskatoon/2018-kia-soul-9518239/,2018 Kia Soul,"$31,780 ","Saskatoon, SK"
114,http://carpages.ca/used-cars/saskatchewan/saskatoon/2020-tesla-model-3-9518182/,2020 Tesla Model 3,"$54,380 ","Saskatoon, SK"
115,http://carpages.ca/new-cars/saskatchewan/saskatoon/2023-jeep-wrangler-9517915/,2023 Jeep Wrangler,"$61,280 ","Saskatoon, SK"
116,http://carpages.ca/new-cars/saskatchewan/saskatoon/2023-jeep-wrangler-9517906/,2023 Jeep Wrangler,"$64,270 ","Saskatoon, SK"
117,http://carpages.ca/new-cars/saskatchewan/saskatoon/2023-ram-1500-9517897/,2023 RAM 1500,"$87,795 ","Saskatoon, SK"
118,http://carpages.ca/new-cars/saskatchewan/saskatoon/2023-ram-1500-9517795/,2023 RAM 1500,"$72,480 ","Saskatoon, SK"
119,http://carpages.ca/used-cars/saskatchewan/saskatoon/2017-tesla-model-x-9517729/,2017 Tesla Model X,"$84,780 ","Saskatoon, SK"
120,http://carpages.ca/used-cars/saskatchewan/saskatoon/2021-tesla-model-3-9517693/,2021 Tesla Model 3,"$54,780 ","Saskatoon, SK"
121,http://carpages.ca/used-cars/saskatchewan/saskatoon/2022-polestar-polestar-2-9517636/,2022 Polestar POLESTAR 2,"$68,780 ","Saskatoon, SK"
122,http://carpages.ca/used-cars/ontario/brampton/2019-tesla-model-3-9517630/,2019 Tesla Model 3,"$49,980 ","Brampton, ON"
123,http://carpages.ca/used-cars/ontario/brampton/2021-tesla-model-3-9517537/,2021 Tesla Model 3,"$53,980 ","Brampton, ON"
124,http://carpages.ca/used-cars/ontario/brampton/2020-tesla-model-3-9517489/,2020 Tesla Model 3,"$63,980 ","Brampton, ON"
125,http://carpages.ca/used-cars/saskatchewan/saskatoon/2021-tesla-model-3-9517408/,2021 Tesla Model 3,"$56,380 ","Saskatoon, SK"
126,http://carpages.ca/used-cars/ontario/brampton/2018-kia-soul-9517327/,2018 Kia Soul,"$30,980 ","Brampton, ON"
127,http://carpages.ca/used-cars/saskatchewan/saskatoon/2021-tesla-model-3-9517252/,2021 Tesla Model 3,"$55,780 ","Saskatoon, SK"
128,http://carpages.ca/used-cars/ontario/brampton/2018-tesla-model-3-9517093/,2018 Tesla Model 3,"$48,580 ","Brampton, ON"
129,http://carpages.ca/used-cars/ontario/brampton/2015-nissan-leaf-9516958/,2015 Nissan Leaf,"$21,980 ","Brampton, ON"
130,http://carpages.ca/used-cars/saskatchewan/saskatoon/2017-nissan-leaf-9516943/,2017 Nissan Leaf,"$24,990 ","Saskatoon, SK"
131,http://carpages.ca/used-cars/ontario/brampton/2017-nissan-leaf-9516670/,2017 Nissan Leaf,"$26,480 ","Brampton, ON"
