,Links,Names,Prices,Car Type
132,http://carpages.ca/used-cars/saskatchewan/saskatoon/2016-kia-soul-9516463/,2016 Kia Soul,"$23,990 ","Saskatoon, SK"
133,http://carpages.ca/used-cars/ontario/brampton/2022-tesla-model-y-9516370/,2022 Tesla Model Y,"$81,480 ","Brampton, ON"
134,http://carpages.ca/used-cars/alberta/airdrie/2019-chevrolet-bolt-9516310/,2019 Chevrolet Bolt,"$35,590 ","Airdrie, AB"
135,http://carpages.ca/used-cars/quebec/saint-henri-de-levis/2012-chevrolet-volt-9516295/,2012 Chevrolet Volt,"$5,500 ","Saint Henri de L̩vis, QC"
136,http://carpages.ca/used-cars/ontario/brampton/2016-kia-soul-9516268/,2016 Kia Soul,"$25,480 ","Brampton, ON"
137,http://carpages.ca/used-cars/alberta/airdrie/2022-tesla-model-3-9515818/,2022 Tesla Model 3,"$55,990 ","Airdrie, AB"
138,http://carpages.ca/new-cars/manitoba/treherne/2023-ford-escape-9515428/,2023 Ford Escape,"$50,274 ","Treherne, MB"
139,http://carpages.ca/used-cars/ontario/brampton/2017-tesla-model-s-9515101/,2017 Tesla Model S,"$71,480 ","Brampton, ON"
140,http://carpages.ca/used-cars/saskatchewan/saskatoon/2019-chevrolet-bolt-9514822/,2019 Chevrolet Bolt,"$36,580 ","Saskatoon, SK"
141,http://carpages.ca/used-cars/ontario/brampton/2021-tesla-model-3-9514756/,2021 Tesla Model 3,"$61,480 ","Brampton, ON"
142,http://carpages.ca/used-cars/ontario/brampton/2020-tesla-model-3-9514645/,2020 Tesla Model 3,"$51,480 ","Brampton, ON"
143,http://carpages.ca/new-cars/ontario/peterborough/2023-ford-f-150-9514450/,2023 Ford F-150,"$61,320 ","Peterborough, ON"
144,http://carpages.ca/new-cars/ontario/peterborough/2023-ford-f-150-9514444/,2023 Ford F-150,"$60,775 ","Peterborough, ON"
145,http://carpages.ca/used-cars/ontario/brampton/2019-tesla-model-3-9514297/,2019 Tesla Model 3,"$56,480 ","Brampton, ON"
146,http://carpages.ca/used-cars/alberta/airdrie/2022-tesla-model-3-9514207/,2022 Tesla Model 3,"$55,590 ","Airdrie, AB"
147,http://carpages.ca/used-cars/ontario/brampton/2019-tesla-model-3-9514054/,2019 Tesla Model 3,"$49,480 ","Brampton, ON"
148,http://carpages.ca/used-cars/ontario/brampton/2013-nissan-leaf-9513724/,2013 Nissan Leaf,"$17,480 ","Brampton, ON"
149,http://carpages.ca/used-cars/ontario/brampton/2019-hyundai-ioniq-9513586/,2019 Hyundai IONIQ,"$36,080 ","Brampton, ON"
150,http://carpages.ca/used-cars/saskatchewan/saskatoon/2022-tesla-model-3-9513505/,2022 Tesla Model 3,"$56,580 ","Saskatoon, SK"
151,http://carpages.ca/used-cars/ontario/brampton/2016-nissan-leaf-9513499/,2016 Nissan Leaf,"$27,480 ","Brampton, ON"
152,http://carpages.ca/used-cars/alberta/airdrie/2015-nissan-leaf-9513460/,2015 Nissan Leaf,"$23,580 ","Airdrie, AB"
153,http://carpages.ca/used-cars/alberta/airdrie/2022-tesla-model-3-9513451/,2022 Tesla Model 3,"$69,990 ","Airdrie, AB"
154,http://carpages.ca/used-cars/ontario/brampton/2016-nissan-leaf-9513415/,2016 Nissan Leaf,"$29,080 ","Brampton, ON"
155,http://carpages.ca/used-cars/alberta/airdrie/2022-tesla-model-3-9513127/,2022 Tesla Model 3,"$55,990 ","Airdrie, AB"
156,http://carpages.ca/used-cars/alberta/airdrie/2019-hyundai-ioniq-9513004/,2019 Hyundai IONIQ,"$35,580 ","Airdrie, AB"
157,http://carpages.ca/used-cars/alberta/airdrie/2019-nissan-leaf-9512971/,2019 Nissan Leaf,"$38,590 ","Airdrie, AB"
158,http://carpages.ca/used-cars/ontario/brampton/2016-volkswagen-golf-9512887/,2016 Volkswagen Golf,"$33,480 ","Brampton, ON"
159,http://carpages.ca/used-cars/british-columbia/langley/2017-toyota-rav4-9512851/,2017 Toyota RAV4,"$38,990 ","Langley, BC"
160,http://carpages.ca/used-cars/saskatchewan/saskatoon/2015-nissan-leaf-9512836/,2015 Nissan Leaf,"$22,590 ","Saskatoon, SK"
161,http://carpages.ca/used-cars/saskatchewan/saskatoon/2022-tesla-model-3-9512827/,2022 Tesla Model 3,"$70,980 ","Saskatoon, SK"
162,http://carpages.ca/used-cars/saskatchewan/saskatoon/2022-tesla-model-3-9512524/,2022 Tesla Model 3,"$56,980 ","Saskatoon, SK"
163,http://carpages.ca/used-cars/ontario/brampton/2017-nissan-leaf-9512443/,2017 Nissan Leaf,"$29,080 ","Brampton, ON"
164,http://carpages.ca/new-cars/british-columbia/sechelt/2023-ford-mustang-mach-e-9512332/,2023 Ford Mustang MACH-E,"$101,540 ","Sechelt, BC"
165,http://carpages.ca/used-cars/ontario/brampton/2020-hyundai-ioniq-9512212/,2020 Hyundai IONIQ,"$43,480 ","Brampton, ON"
166,http://carpages.ca/used-cars/saskatchewan/saskatoon/2019-hyundai-ioniq-9512209/,2019 Hyundai IONIQ,"$34,590 ","Saskatoon, SK"
167,http://carpages.ca/used-cars/saskatchewan/saskatoon/2019-nissan-leaf-9512098/,2019 Nissan Leaf,"$39,580 ","Saskatoon, SK"
168,http://carpages.ca/used-cars/alberta/airdrie/2016-volkswagen-golf-9512044/,2016 Volkswagen Golf,"$32,980 ","Airdrie, AB"
169,http://carpages.ca/used-cars/alberta/airdrie/2016-nissan-leaf-9512038/,2016 Nissan Leaf,"$26,980 ","Airdrie, AB"
170,http://carpages.ca/used-cars/ontario/brampton/2015-nissan-leaf-9511810/,2015 Nissan Leaf,"$24,080 ","Brampton, ON"
171,http://carpages.ca/used-cars/ontario/brampton/2020-tesla-model-3-9511801/,2020 Tesla Model 3,"$51,480 ","Brampton, ON"
172,http://carpages.ca/used-cars/alberta/airdrie/2022-tesla-model-3-9511669/,2022 Tesla Model 3,"$55,990 ","Airdrie, AB"
173,http://carpages.ca/used-cars/alberta/airdrie/2022-tesla-model-3-9511591/,2022 Tesla Model 3,"$55,590 ","Airdrie, AB"
174,http://carpages.ca/used-cars/ontario/brampton/2019-tesla-model-3-9511552/,2019 Tesla Model 3,"$57,480 ","Brampton, ON"
175,http://carpages.ca/used-cars/alberta/airdrie/2021-tesla-model-3-9511543/,2021 Tesla Model 3,"$60,980 ","Airdrie, AB"
176,http://carpages.ca/used-cars/ontario/brampton/2018-tesla-model-3-9511504/,2018 Tesla Model 3,"$57,480 ","Brampton, ON"
177,http://carpages.ca/used-cars/ontario/brampton/2019-nissan-leaf-9511342/,2019 Nissan Leaf,"$41,480 ","Brampton, ON"
178,http://carpages.ca/used-cars/saskatchewan/saskatoon/2016-volkswagen-golf-9511168/,2016 Volkswagen Golf,"$31,990 ","Saskatoon, SK"
179,http://carpages.ca/used-cars/saskatchewan/saskatoon/2016-nissan-leaf-9511159/,2016 Nissan Leaf,"$25,990 ","Saskatoon, SK"
180,http://carpages.ca/used-cars/ontario/brampton/2021-tesla-model-3-9511036/,2021 Tesla Model 3,"$54,080 ","Brampton, ON"
181,http://carpages.ca/used-cars/alberta/airdrie/2013-nissan-leaf-9510994/,2013 Nissan Leaf,"$16,980 ","Airdrie, AB"
182,http://carpages.ca/used-cars/saskatchewan/saskatoon/2022-tesla-model-3-9510733/,2022 Tesla Model 3,"$56,980 ","Saskatoon, SK"
183,http://carpages.ca/used-cars/saskatchewan/saskatoon/2022-tesla-model-3-9510649/,2022 Tesla Model 3,"$56,580 ","Saskatoon, SK"
184,http://carpages.ca/used-cars/alberta/airdrie/2017-chevrolet-bolt-9510610/,2017 Chevrolet Bolt,"$38,990 ","Airdrie, AB"
185,http://carpages.ca/used-cars/saskatchewan/saskatoon/2021-tesla-model-3-9510601/,2021 Tesla Model 3,"$59,990 ","Saskatoon, SK"
186,http://carpages.ca/used-cars/ontario/brampton/2019-chevrolet-bolt-9510577/,2019 Chevrolet Bolt,"$36,580 ","Brampton, ON"
187,http://carpages.ca/used-cars/saskatchewan/saskatoon/2018-tesla-model-3-9510364/,2018 Tesla Model 3,"$55,990 ","Saskatoon, SK"
188,http://carpages.ca/used-cars/alberta/airdrie/2019-nissan-leaf-9510277/,2019 Nissan Leaf,"$40,980 ","Airdrie, AB"
189,http://carpages.ca/used-cars/ontario/brampton/2022-tesla-model-3-9510229/,2022 Tesla Model 3,"$56,980 ","Brampton, ON"
190,http://carpages.ca/used-cars/saskatchewan/saskatoon/2017-chevrolet-bolt-9510031/,2017 Chevrolet Bolt,"$39,980 ","Saskatoon, SK"
191,http://carpages.ca/used-cars/alberta/airdrie/2017-nissan-leaf-9509962/,2017 Nissan Leaf,"$28,580 ","Airdrie, AB"
192,http://carpages.ca/used-cars/alberta/airdrie/2019-tesla-model-3-9509863/,2019 Tesla Model 3,"$62,990 ","Airdrie, AB"
193,http://carpages.ca/used-cars/ontario/brampton/2022-tesla-model-3-9509764/,2022 Tesla Model 3,"$56,580 ","Brampton, ON"
194,http://carpages.ca/used-cars/saskatchewan/saskatoon/2019-tesla-model-3-9509725/,2019 Tesla Model 3,"$63,980 ","Saskatoon, SK"
195,http://carpages.ca/used-cars/alberta/airdrie/2020-hyundai-ioniq-9509704/,2020 Hyundai IONIQ,"$42,980 ","Airdrie, AB"
196,http://carpages.ca/used-cars/alberta/airdrie/2017-tesla-model-s-9509551/,2017 Tesla Model S,"$70,980 ","Airdrie, AB"
197,http://carpages.ca/used-cars/alberta/airdrie/2019-tesla-model-3-9509395/,2019 Tesla Model 3,"$48,980 ","Airdrie, AB"
198,http://carpages.ca/used-cars/ontario/brampton/2022-tesla-model-3-9509281/,2022 Tesla Model 3,"$70,980 ","Brampton, ON"
199,http://carpages.ca/used-cars/alberta/airdrie/2016-nissan-leaf-9509170/,2016 Nissan Leaf,"$28,580 ","Airdrie, AB"
200,http://carpages.ca/used-cars/ontario/brampton/2022-tesla-model-3-9509119/,2022 Tesla Model 3,"$56,980 ","Brampton, ON"
201,http://carpages.ca/used-cars/alberta/airdrie/2020-tesla-model-3-9509113/,2020 Tesla Model 3,"$50,980 ","Airdrie, AB"
202,http://carpages.ca/used-cars/alberta/airdrie/2019-tesla-model-3-9509065/,2019 Tesla Model 3,"$55,980 ","Airdrie, AB"
203,http://carpages.ca/used-cars/ontario/brampton/2019-nissan-leaf-9508951/,2019 Nissan Leaf,"$39,580 ","Brampton, ON"
204,http://carpages.ca/used-cars/alberta/airdrie/2022-tesla-model-y-9508924/,2022 Tesla Model Y,"$80,980 ","Airdrie, AB"
205,http://carpages.ca/used-cars/alberta/airdrie/2021-tesla-model-3-9508870/,2021 Tesla Model 3,"$53,580 ","Airdrie, AB"
206,http://carpages.ca/used-cars/alberta/airdrie/2019-tesla-model-3-9508762/,2019 Tesla Model 3,"$56,980 ","Airdrie, AB"
207,http://carpages.ca/used-cars/saskatchewan/saskatoon/2013-nissan-leaf-9508711/,2013 Nissan Leaf,"$15,990 ","Saskatoon, SK"
208,http://carpages.ca/used-cars/ontario/brampton/2022-tesla-model-3-9508510/,2022 Tesla Model 3,"$56,980 ","Brampton, ON"
209,http://carpages.ca/used-cars/saskatchewan/saskatoon/2019-nissan-leaf-9508480/,2019 Nissan Leaf,"$39,990 ","Saskatoon, SK"
210,http://carpages.ca/used-cars/ontario/brampton/2022-tesla-model-3-9508456/,2022 Tesla Model 3,"$56,580 ","Brampton, ON"
211,http://carpages.ca/used-cars/saskatchewan/saskatoon/2017-nissan-leaf-9508354/,2017 Nissan Leaf,"$27,590 ","Saskatoon, SK"
212,http://carpages.ca/used-cars/alberta/airdrie/2018-tesla-model-3-9508297/,2018 Tesla Model 3,"$56,980 ","Airdrie, AB"
213,http://carpages.ca/used-cars/saskatchewan/saskatoon/2020-hyundai-ioniq-9508279/,2020 Hyundai IONIQ,"$41,990 ","Saskatoon, SK"
214,http://carpages.ca/used-cars/saskatchewan/saskatoon/2016-nissan-leaf-9508225/,2016 Nissan Leaf,"$27,590 ","Saskatoon, SK"
215,http://carpages.ca/used-cars/ontario/brampton/2017-chevrolet-bolt-9508204/,2017 Chevrolet Bolt,"$39,980 ","Brampton, ON"
216,http://carpages.ca/used-cars/ontario/brampton/2018-chrysler-pacifica-9508192/,2018 Chrysler Pacifica,"$36,995 ","Brampton, ON"
217,http://carpages.ca/used-cars/saskatchewan/saskatoon/2019-tesla-model-3-9508141/,2019 Tesla Model 3,"$47,990 ","Saskatoon, SK"
218,http://carpages.ca/used-cars/saskatchewan/saskatoon/2017-tesla-model-s-9508057/,2017 Tesla Model S,"$69,990 ","Saskatoon, SK"
219,http://carpages.ca/used-cars/saskatchewan/saskatoon/2020-tesla-model-3-9508036/,2020 Tesla Model 3,"$49,990 ","Saskatoon, SK"
220,http://carpages.ca/used-cars/saskatchewan/saskatoon/2021-tesla-model-3-9508003/,2021 Tesla Model 3,"$52,590 ","Saskatoon, SK"
221,http://carpages.ca/used-cars/ontario/brampton/2019-tesla-model-3-9507955/,2019 Tesla Model 3,"$63,980 ","Brampton, ON"
222,http://carpages.ca/used-cars/saskatchewan/saskatoon/2020-tesla-model-3-9507889/,2020 Tesla Model 3,"$49,990 ","Saskatoon, SK"
223,http://carpages.ca/used-cars/saskatchewan/saskatoon/2019-tesla-model-3-9507670/,2019 Tesla Model 3,"$55,990 ","Saskatoon, SK"
224,http://carpages.ca/used-cars/saskatchewan/saskatoon/2019-tesla-model-3-9507652/,2019 Tesla Model 3,"$54,990 ","Saskatoon, SK"
225,http://carpages.ca/used-cars/saskatchewan/saskatoon/2022-tesla-model-y-9507577/,2022 Tesla Model Y,"$79,990 ","Saskatoon, SK"
226,http://carpages.ca/new-cars/ontario/newmarket/2023-lincoln-aviator-9507241/,2023 Lincoln Aviator,"$85,400 ","Newmarket, ON"
227,http://carpages.ca/new-cars/ontario/newmarket/2023-lincoln-aviator-9507238/,2023 Lincoln Aviator,"$85,400 ","Newmarket, ON"
228,http://carpages.ca/new-cars/ontario/newmarket/2023-lincoln-aviator-9507235/,2023 Lincoln Aviator,"$85,400 ","Newmarket, ON"
229,http://carpages.ca/new-cars/ontario/newmarket/2023-lincoln-aviator-9507232/,2023 Lincoln Aviator,"$85,400 ","Newmarket, ON"
230,http://carpages.ca/used-cars/ontario/etobicoke/2015-bmw-i8-9507118/,2015 BMW i8,"$83,800 ","Etobicoke, ON"
231,http://carpages.ca/new-cars/manitoba/winnipeg/2023-ford-e-transit-cargo-van-9506542/,2023 Ford E-Transit Cargo Van,"$82,780 ","Winnipeg, MB"
232,http://carpages.ca/new-cars/manitoba/winnipeg/2023-ford-f-150-9506533/,2023 Ford F-150,"$92,470 ","Winnipeg, MB"
233,http://carpages.ca/new-cars/manitoba/winnipeg/2023-ford-f-150-9506530/,2023 Ford F-150,"$92,020 ","Winnipeg, MB"
234,http://carpages.ca/new-cars/manitoba/winnipeg/2023-ford-f-150-9506527/,2023 Ford F-150,"$93,370 ","Winnipeg, MB"
235,http://carpages.ca/used-cars/ontario/oakville/2023-zero-dsrx-9506266/,2023 ZERO DSR/X,"$31,595 ","Oakville, ON"
236,http://carpages.ca/used-cars/ontario/hamilton/2014-chevrolet-volt-9506095/,2014 Chevrolet Volt,"$14,999 ","Hamilton, ON"
237,http://carpages.ca/used-cars/ontario/kingston/2019-toyota-prius-9506005/,2019 Toyota Prius,"$31,996 ","Kingston, ON"
238,http://carpages.ca/used-cars/ontario/georgetown/2022-toyota-tundra-9505618/,2022 Toyota Tundra,"$93,818 ","Georgetown, ON"
239,http://carpages.ca/used-cars/ontario/oakville/2023-zero-dsr-9505411/,2023 ZERO DSR,"$23,295 ","Oakville, ON"
240,http://carpages.ca/used-cars/ontario/oakville/2023-zero-dsr-9505408/,2023 ZERO DSR,"$23,295 ","Oakville, ON"
241,http://carpages.ca/used-cars/ontario/brantford/2014-ford-c-max-9505123/,2014 Ford C-MAX,"$15,924 ","Brantford, ON"
242,http://carpages.ca/used-cars/ontario/cayuga/2019-toyota-rav4-9504694/,2019 Toyota RAV4,"$35,995 ","Cayuga, ON"
243,http://carpages.ca/new-cars/manitoba/winnipeg/2023-audi-q5-9504610/,2023 Audi Q5,"$65,579 ","Winnipeg, MB"
244,http://carpages.ca/new-cars/manitoba/winnipeg/2023-audi-q5-9504604/,2023 Audi Q5,"$72,329 ","Winnipeg, MB"
245,http://carpages.ca/new-cars/manitoba/winnipeg/2023-audi-q5-9504601/,2023 Audi Q5,"$59,789 ","Winnipeg, MB"
246,http://carpages.ca/new-cars/manitoba/winnipeg/2023-audi-q8-9504586/,2023 Audi Q8,"$101,389 ","Winnipeg, MB"
247,http://carpages.ca/used-cars/saskatchewan/saskatoon/2021-hyundai-ioniq-hybrid-9504475/,2021 Hyundai Ioniq Hybrid,"$32,990 ","Saskatoon, SK"
248,http://carpages.ca/used-cars/ontario/hamilton/2017-ford-c-max-9504151/,2017 Ford C-MAX,"$17,995 ","Hamilton, ON"
249,http://carpages.ca/new-cars/ontario/bolton/2023-jeep-wrangler-9504049/,2023 Jeep Wrangler,"$74,653 ","Bolton, ON"
250,http://carpages.ca/used-cars/british-columbia/new-westminster/2017-ford-c-max-9503338/,2017 Ford C-MAX,"$29,800 ","New Westminster, BC"
251,http://carpages.ca/new-cars/alberta/high-river/2023-toyota-tundra-9503062/,2023 Toyota Tundra,"$106,202 ","High River, AB"
252,http://carpages.ca/used-cars/ontario/brampton/2021-polestar-2-9502771/,2021 Polestar 2,"$62,995 ","Brampton, ON"
253,http://carpages.ca/used-cars/ontario/brampton/2021-polestar-2-9502768/,2021 Polestar 2,"$59,995 ","Brampton, ON"
254,http://carpages.ca/used-cars/ontario/north-york/2020-bmw-5-series-9502624/,2020 BMW 5 Series,"$49,995 ","North York, ON"
255,http://carpages.ca/used-cars/british-columbia/surrey/2022-tesla-model-y-9502405/,2022 Tesla Model Y,"$73,872 ","Surrey, BC"
256,http://carpages.ca/used-cars/ontario/north-york/2018-mercedes-benz-gl-class-9501907/,2018 Mercedes-Benz GL-Class,"$34,995 ","North York, ON"
257,http://carpages.ca/used-cars/manitoba/winnipeg/2022-volvo-xc60-9501847/,2022 Volvo XC60,"$56,879 ","Winnipeg, MB"
258,http://carpages.ca/new-cars/manitoba/winnipeg/2023-ford-f-150-9501766/,2023 Ford F-150,"$95,480 ","Winnipeg, MB"
259,http://carpages.ca/new-cars/manitoba/winnipeg/2023-ford-f-150-9501763/,2023 Ford F-150,"$94,080 ","Winnipeg, MB"
260,http://carpages.ca/used-cars/british-columbia/campbell-river/2019-ford-fusion-hybrid-9501454/,2019 Ford Fusion Hybrid,"$29,976 ","Campbell River, BC"
261,http://carpages.ca/used-cars/ontario/oakville/2023-zero-s-9501331/,2023 ZERO S,"$16,795 ","Oakville, ON"
262,http://carpages.ca/used-cars/ontario/scarborough/2023-toyota-corolla-9501163/,2023 Toyota Corolla,"$38,895 ","Scarborough, ON"
